drug_name,generic_name,disease,composition
Trilaciclib dihydrochloride,Trilaciclib,Cancer,C24H30N8O.
Pemetrexed sodium hydrate,Pemetrexed,Cancer,C20H19N5O6.
Gemcitabine hydrochloride,Gemcitabine,Cancer,C9H11F2N3O4.
Vinorelbine tartrate,Vinorelbine,Cancer,C45H54N4O8.
Paclitaxel,Paclitaxel,Cancer,C47H51NO14
Docetaxel,Docetaxel,Cancer,C43H53NO14
Docetaxel,Docetaxel,Cancer,C43H53NO14.
Gefitinib,Gefitinib,Cancer,C22H24ClFN4O3
Erlotinib hydrochloride,Erlotinib,Cancer,C22H23N3O4.
Afatinib dimaleate,Afatinib,Cancer,C24H25ClFN5O3.
Osimertinib mesylate,Osimertinib,Cancer,C28H33N7O2.
Dacomitinib,Dacomitinib,Cancer,C24H25ClFN5O2.
Mobocertinib succinate,Mobocertinib,Cancer,C32H39N7O4.
Dabrafenib mesylate,Dabrafenib,Cancer,C23H20F3N5O2S2.
Crizotinib,Crizotinib,Cancer,C21H22Cl2FN5O
Ceritinib,Ceritinib,Cancer,C28H36ClN5O3S
Alectinib hydrochloride,Alectinib,Cancer,C30H34N4O2.
Brigatinib,Brigatinib,Cancer,C29H39ClN7O2P
Lorlatinib,Lorlatinib,Cancer,C21H19FN6O2
Trametinib dimethyl sulfoxide,Trametinib,Cancer,C26H23FIN5O4.
Entrectinib,Entrectinib,Cancer,C31H34F2N6O2
Capmatinib hydrochloride,Capmatinib,Cancer,C23H17FN6O.
Tepotinib hydrochloride,Tepotinib,Cancer,C29H28N6O2.
Selpercatinib,Selpercatinib,Cancer,C29H31N7O3
Pralsetinib,Pralsetinib,Cancer,C27H32FN9O2
Necitumumab,Necitumumab,Cancer,X
Pembrolizumab,Pembrolizumab,Cancer,C6504H10004N1716O2036S46
Cemiplimab,Cemiplimab,Cancer,X
Bevacizumab,Bevacizumab,Cancer,C6638H10160N1720O2108S44
Ramucirumab,Ramucirumab,Cancer,C6374H9864N1692O1996S46
Amivantamab,Amivantamab,Cancer,C6472H10014N1730O2023S46
Tremelimumab,Tremelimumab,Cancer,C6500H9974N1726O2026S52
Sotorasib,Sotorasib,Cancer,C30H30F2N6O3
Adagrasib,Adagrasib,Cancer,C32H35ClFN7O2
Capecitabine,Capecitabine,Cancer,C15H22FN3O6
Floxuridine,Floxuridine,Cancer,C9H11FN2O5
Porfimer sodium,Porfimer,Cancer,X
Trifluridine and tipiracil hydrochloride,Trifluridine,Cancer,X
Doxorubicin hydrochloride,Doxorubicin,Cancer,C27H29NO11.
Mitomycin,Mitomycin,Cancer,C15H18N4O5
Trastuzumab,Trastuzumab,Cancer,X
Irinotecan hydrochloride,Irinotecan,Cancer,C33H38N4O6.
Olaparib,Olaparib,Cancer,C24H23FN4O3
Encorafenib,Encorafenib,Cancer,C22H27ClFN7O4S
Regorafenib hydrate,Regorafenib,Cancer,C21H15ClF4N4O3.
Cetuximab,Cetuximab,Cancer,X
Panitumumab,Panitumumab,Cancer,X
Oxaliplatin,Oxaliplatin,Cancer,Pt.
Aflibercept,Aflibercept,Cancer,C4318H6788N1164O1304S32
Leucovorin calcium,Leucovorin,Cancer,C20H21N7O7.
Levoleucovorin calcium,Levoleucovorin,Cancer,C20H21N7O7.
Calcium levofolinate hydrate,Calcium,Cancer,C20H21N7O7.
Sodium levofolinate,Sodium,Cancer,C20H21N7O7.
Thiotepa,Thiotepa,Cancer,C6H12N3PS
Valrubicin,Valrubicin,Cancer,C34H36F3NO13
Erdafitinib,Erdafitinib,Cancer,C25H30N6O2
Avelumab,Avelumab,Cancer,X
Enfortumab vedotin,Enfortumab,Cancer,C6642H10284N1742O2063S46
Cisplatin,Cisplatin,Cancer,PtCl2.
Nadofaragene firadenovec,Nadofaragene,Cancer,X
Ifosfamide,Ifosfamide,Cancer,C7H15Cl2N2O2P
Vinblastine sulfate,Vinblastine,Cancer,C46H58N4O9.
Dactinomycin,Dactinomycin,Cancer,C62H86N12O16
Bleomycin sulfate,Bleomycin,Cancer,C50H71N16O21S2R.
Estradiol valerate,Estradiol,Cancer,C23H32O3
Cabazitaxel acetonate,Cabazitaxel,Cancer,C45H57NO14.
Mitoxantrone hydrochloride,Mitoxantrone,Cancer,C22H28N4O6.
Talazoparib tosylate,Talazoparib,Cancer,C19H14F2N6O.
Estramustine phosphate sodium,Estramustine,Cancer,C23H30Cl2NO6P.
Estramustine phosphate sodium hydrate,Estramustine,Cancer,C23H30Cl2NO6P.
Leuprolide acetate,Leuprolide,Cancer,C59H84N16O12.
Leuprolide mesylate,Leuprolide,Cancer,C59H84N16O12.
Goserelin acetate,Goserelin,Cancer,C59H84N18O14.
Triptorelin pamoate,Triptorelin,Cancer,C64H82N18O13.
Histrelin acetate,Histrelin,Cancer,C66H86N18O12.
Flutamide,Flutamide,Cancer,C11H11F3N2O3
Nilutamide,Nilutamide,Cancer,C12H10F3N3O4
Bicalutamide,Bicalutamide,Cancer,C18H14F4N2O4S
Enzalutamide,Enzalutamide,Cancer,C21H16F4N4O2S
Apalutamide,Apalutamide,Cancer,C21H15F4N5O2S
Darolutamide,Darolutamide,Cancer,C19H19ClN6O2
Degarelix acetate,Degarelix,Cancer,C82H103ClN18O16.
Abiraterone acetate,Abiraterone,Cancer,C26H33NO2
Relugolix,Relugolix,Cancer,C29H27F2N7O5S
Sipuleucel-T,Sipuleucel-T,Cancer,X
Radium Ra 223 dichloride,Radium,Cancer,RaCl2
Lutetium Lu 177 vipivotide tetraxetan,Lutetium,Cancer,C49H65N9O16.
"Estrogens, esterified","Estrogens,",Cancer,X
Medroxyprogesterone acetate,Medroxyprogesterone,Cancer,C24H34O4
Lenvatinib mesylate,Lenvatinib,Cancer,C21H19ClN4O4.
Dostarlimab,Dostarlimab,Cancer,C6420H9832N1680O2014S44
Cyclophosphamide,Cyclophosphamide,Cancer,C7H15Cl2N2O2P.
Melphalan,Melphalan,Cancer,C13H18Cl2N2O2
Carboplatin,Carboplatin,Cancer,C6H6O4Pt.
Niraparib tosilate hydrate,Niraparib,Cancer,C19H20N4O.
Rucaparib camsylate,Rucaparib,Cancer,C19H18FN3O.
Altretamine,Altretamine,Cancer,C9H18N6
Mirvetuximab soravtansine,Mirvetuximab,Cancer,X
Imiquimod,Imiquimod,Cancer,C14H16N4
Recombinant adsorbed quadrivalent human papillomavirus virus-like particle vaccine,Recombinant,Cancer,X
"Human papillomavirus 9-valent vaccine, recombinant",Human,Cancer,X
Tisotumab vedotin,Tisotumab,Cancer,C6418H9906N1710O2022S44.(C68H106N11O15)n
Fluoxymesterone,Fluoxymesterone,Cancer,C20H29FO3
Methyltestosterone,Methyltestosterone,Cancer,C20H30O2
Testosterone enanthate,Testosterone,Cancer,C26H40O3
Epirubicin hydrochloride,Epirubicin,Cancer,C27H29NO11.
Ixabepilone,Ixabepilone,Cancer,C27H42N2O5S
Palbociclib,Palbociclib,Cancer,C24H29N7O2
Ribociclib succinate,Ribociclib,Cancer,C23H30N8O.
Abemaciclib,Abemaciclib,Cancer,C27H32F2N8
Everolimus,Everolimus,Cancer,C53H83NO14
Lapatinib ditosylate,Lapatinib,Cancer,C29H26ClFN4O4S.
Neratinib maleate,Neratinib,Cancer,C30H29ClN6O3.
Tucatinib,Tucatinib,Cancer,C26H24N8O2
Alpelisib,Alpelisib,Cancer,C19H22F3N5O2S
Trastuzumab and hyaluronidase,Trastuzumab,Cancer,X
Pertuzumab,Pertuzumab,Cancer,X
Trastuzumab emtansine,Trastuzumab,Cancer,C6448H9948N1720O2012S44
Trastuzumab deruxtecan,Trastuzumab,Cancer,C6460H9972N1724O2014S44.
Margetuximab,Margetuximab,Cancer,C6484H10010N1726O2024S42
Sacituzumab govitecan,Sacituzumab,Cancer,X
Eribulin mesylate,Eribulin,Cancer,C40H59NO11.
"Pertuzumab, trastuzumab and hyaluronidase","Pertuzumab,",Cancer,X
Tamoxifen citrate,Tamoxifen,Cancer,C26H29NO.
Toremifene citrate,Toremifene,Cancer,C26H28ClNO.
Fulvestrant,Fulvestrant,Cancer,C32H47F5O3S
Anastrozole,Anastrozole,Cancer,C17H19N5
Letrozole,Letrozole,Cancer,C17H11N5
Exemestane,Exemestane,Cancer,C20H24O2
Letrozole and ribociclib,Letrozole,Cancer,X
Elacestrant hydrochloride,Elacestrant,Cancer,C30H38N2O2.
Sorafenib tosylate,Sorafenib,Cancer,C21H16ClF3N4O3.
Cabozantinib s-malate,Cabozantinib,Cancer,C28H24FN3O5.
Ipilimumab,Ipilimumab,Cancer,C6472H9972N1732O2004S40
MAITHREYEE_S_C1,X,Cancer,C21H19F2N5O5.Li.Na
GayathriK_2023_C_1,X,Cancer,C19H13ClN2O
D-prolinol,X,Cancer,C5H11NO
gemcitabine,Gemcitabine,Cancer,C9H11F2N3O4
6-methylthioguanine,X,Cancer,C6H7N5S
(-)-annonaine,X,Cancer,C17H15NO2
gemcitabine hydrochloride,Gemcitabine,Cancer,C9H11F2N3O4.HCl
oxaliplatin,Oxaliplatin,Cancer,C6H14N2.C2O4.Pt
hedychilactone D,X,Cancer,C20H26O4
9-hydroxy hedychenone,X,Cancer,C20H26O3
1-docosene,X,Cancer,C22H44
triethylene glycol monomethyl ether,X,Cancer,C7H16O4
methyl phenylglyoxalate,X,Cancer,C9H8O3
ethyl phenylglyoxylate,X,Cancer,C10H10O3
isobutyric acid anhydride,X,Cancer,C8H14O3
docetaxel trihydrate,Docetaxel,Cancer,C43H59NO17
vincristine,Vincristine,Cancer,C46H56N4O10
deacetyltanghinin,X,Cancer,C30H44O9
moromycin B,X,Cancer,C31H30O10
amrubicin,Amrubicin,Cancer,C25H25NO9
oncrasin-1,X,Cancer,C16H12ClNO
eupatolide,X,Cancer,C15H20O3
fucoxanthin,X,Cancer,C42H58O6
glaucarubinone,X,Cancer,C25H34O10
pipobroman,Pipobroman,Cancer,C10H16Br2N2O2
epi-tulipinolide,X,Cancer,C17H22O4
N-acetyl-L-serine,X,Cancer,C5H9NO4
elaeodendroside T,X,Cancer,C32H44O10
rediocide G,X,Cancer,C46H54O13
trichothecin,X,Cancer,C19H24O5
pazopanib hydrochloride,Pazopanib,Cancer,C21H24ClN7O2S
retaspimycin hydrochloride,Retaspimycin,Cancer,C31H46ClN3O8
XL147,X,Cancer,C21H16N6O2S2
WR-1065,X,Cancer,C5H14N2S
hypothemycin,X,Cancer,C19H22O8
trabectedin,Trabectedin,Cancer,C39H43N3O11S
"(2R,3S)-2-methyl-3-propyloxirane",X,Cancer,C6H12O
(4E)-7-methyldec-4-ene,X,Cancer,C11H22
11-nitro-1-undecene,X,Cancer,C11H21NO2
1-ethyl-2-propylcyclohexane,X,Cancer,C11H22
1-iodo-2-methylundecane,X,Cancer,C12H25I
"4,6,8-trimethyl-1-nonene",X,Cancer,C12H24
2-(4-methoxyphenyl)propan-2-ol,X,Cancer,C10H14O2
"(3E)-2,3,4-trimethylhex-3-enal",X,Cancer,C9H16O
"2,3,5,8-tetramethyldecane",X,Cancer,C14H30
"2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)",X,Cancer,C16H30O4
"2,6,10,14-tetramethylheptadecane",X,Cancer,C21H44
"2,6,10,15-tetramethylheptadecane",X,Cancer,C21H44
"(3E)-2,6-dimethyloct-3-ene",X,Cancer,C10H20
2-butyl-1-octanol,X,Cancer,C12H26O
2-methylbutan-2-amine,X,Cancer,C5H13N
"3,5-dimethyloctane",X,Cancer,C10H22
"3,7,11-trimethyldodecan-1-ol",X,Cancer,C15H32O
"3,7-dimethyl-3-octanol",X,Cancer,C10H22O
"3,8-dimethylundecane",X,Cancer,C13H28
"2,4-dimethylpentan-3-amine",X,Cancer,C7H17N
pentan-3-amine,X,Cancer,C5H13N
"4,6-dimethyldodecane",X,Cancer,C14H30
4-methylundecane,X,Cancer,C12H26
5-methyldec-1-ene,X,Cancer,C11H22
isopropyl palmitate,Isopropyl,Cancer,C19H38O2
N-methylbutan-2-amine,X,Cancer,C5H13N
nonanal,X,Cancer,C9H18O
N-propylbenzamide,X,Cancer,C10H13NO
dodecamethylpentasiloxane,X,Cancer,C12H36O4Si5
"(2,3-diphenylcyclopropyl)methyl phenyl sulfoxide",X,Cancer,C22H20OS
2-methyltridecane,X,Cancer,C14H30
vinyl benzoate,X,Cancer,C9H8O2
nintedanib,Nintedanib,Cancer,C31H33N5O4
Ki11502,X,Cancer,C26H23N3O4S
HG-9-91-01,X,Cancer,C32H37N7O3
BPDZ 711,X,Cancer,C24H28N4O4
gemini-0072,X,Cancer,C32H38D6F6O4
gemini-0097,X,Cancer,C32H44F6O4
Myricanone,X,Cancer,C21H24O5
talaroconvolutin A,X,Cancer,C32H41NO3
"L-778,123 hydrochloride",X,Cancer,C22H20ClN5O.ClH
oviedomycin,X,Cancer,C19H10O7
heptanal,X,Cancer,C7H14O
moromycin A,X,Cancer,C43H46O14
phakellistatin 14,X,Cancer,C36H53N7O10S
abiraterone,Abiraterone,Cancer,C24H31NO
"N(1)-isopropyl-2-methylpropan-1,2-diamine",X,Cancer,C7H18N2
2-hydroxyoleic acid,X,Cancer,C18H34O3
amifostine,Amifostine,Cancer,C5H15N2O3PS
nonadecanoic acid,X,Cancer,C19H38O2
brevipolide A,X,Cancer,C23H24O8
caseamemebrol A,X,Cancer,C29H42O8
caseamemebrol B,X,Cancer,C29H42O9
caseanigrescen A,X,Cancer,C30H42O10
caseanigrescen B,X,Cancer,C28H40O9
caseanigrescen C,X,Cancer,C30H42O10
caseanigrescen D,X,Cancer,C28H40O8
dianversicoside A,X,Cancer,C60H94O30
dianversicoside B,X,Cancer,C60H94O30
dianversicoside C,X,Cancer,C66H104O34
dianversicoside D,X,Cancer,C60H94O29
dianversicoside E,X,Cancer,C60H96O31
dianversicoside F,X,Cancer,C54H86O26
dianversicoside G,X,Cancer,C59H94O29
elaeodendroside B,X,Cancer,C29H40O8
elaeodendroside F,X,Cancer,C31H42O10
elaeodendroside G,X,Cancer,C31H42O10
gummiferaoside A,X,Cancer,C102H162O48
gummiferaoside B,X,Cancer,C102H162O48
gummiferaoside C,X,Cancer,C113H178O50
tanghinin,X,Cancer,C32H46O10
"robustaflavone 7,4',7''-trimethyl ether",X,Cancer,C33H24O10
migrastatin,X,Cancer,C27H39NO7
lissoclibadin 1,X,Cancer,C39H57N3O6S7
lissoclibadin 2,X,Cancer,C26H38N2O4S5
9-methoxycanthin-6-one,X,Cancer,C15H10N2O2
cochinchinoxanthone,X,Cancer,C23H24O6
breynceanothanolic acid,X,Cancer,C29H40O5
"(2S)-5,7,3'-trihydroxy-4'-methoxy-8-(3''-methylbut-2''-enyl)-flavonone",X,Cancer,C21H22O6
pazopanib,Pazopanib,Cancer,C21H23N7O2S
retaspimycin,Retaspimycin,Cancer,C31H45N3O8
cabozantinib malate,Cabozantinib,Cancer,C32H30FN3O10
englerin A,X,Cancer,C26H34O6
fumitremorgin C,X,Cancer,C22H25N3O3
"N,N-dimethylacetamide",X,Cancer,C4H9NO
allyl octadecyl oxalate,X,Cancer,C23H42O4
trichloro(docosyl)silane,X,Cancer,C22H45Cl3Si
"1,1,3,3-tetramethylurea",X,Cancer,C5H12N2O
nintedanib esylate,Nintedanib,Cancer,C33H39N5O7S
satraplatin,Satraplatin,Cancer,C10H22Cl2N2O4Pt
BDA-366,X,Cancer,C24H29N3O4
tipiracil hydrochloride,Tipiracil,Cancer,C9H12Cl2N4O2
rolapitant hydrochloride hydrate,X,Cancer,C25H29ClF6N2O3
rigosertib sodium,Rigosertib,Cancer,C21H24NO8S.Na
indisulam,Indisulam,Cancer,C14H12ClN3O4S2
amrubicinol,X,Cancer,C25H27NO9
YM-216391,X,Cancer,C34H32N8O7S
2-amino-4-(3-nitrophenyl)-3-cyano-7-(dimethylamino)-4H-chromene,X,Cancer,C18H16N4O3
triapine,X,Cancer,C7H9N5S
tasquinimod,X,Cancer,C20H17F3N2O4
"2,3-DCPE hydrochloride",X,Cancer,C11H15Cl2NO2.ClH
exemestane,Exemestane,Cancer,C20H24O2
ifosfamide,Ifosfamide,Cancer,C7H15Cl2N2O2P
megestrol acetate,Megestrol,Cancer,C24H32O4
biochanin A,X,Cancer,C16H12O5
kaempferol,X,Cancer,C15H10O6
gamma-tocotrienol,X,Cancer,C28H42O2
paclitaxel,Paclitaxel,Cancer,C47H51NO14
vandetanib,Vandetanib,Cancer,C22H24BrFN4O2
PP121,X,Cancer,C17H17N7
"3',5'-di-O-methyltricetin",X,Cancer,C17H14O7
alectinib hydrochloride,Alectinib,Cancer,C30H35ClN4O2
abyssinone A,X,Cancer,C20H18O5
abyssinone C,X,Cancer,C20H20O7
apratoxin E,X,Cancer,C43H65N5O7S
brevipolide B,X,Cancer,C23H24O8
cratoxyarborenone F,X,Cancer,C14H10O5
"3beta,12-dihydroxy-13-methyl-6,8,11,13-podocarpatetraene",X,Cancer,C18H24O2
lyratol D,X,Cancer,C15H20O3
nitensidine E,X,Cancer,C11H19N3
pescaprein XXI,X,Cancer,C72H116O25
pescaprein XXII,X,Cancer,C72H116O25
pescaprein XXIII,X,Cancer,C70H112O25
pescaprein XXIV,X,Cancer,C70H112O25
pescaprein XXV,X,Cancer,C71H114O25
pescaprein XXVI,X,Cancer,C69H110O25
pescaprein XXVII,X,Cancer,C65H102O25
pescaprein XXVIII,X,Cancer,C68H108O25
pescaprein XXIX,X,Cancer,C66H104O25
pescaprein XXX,X,Cancer,C61H106O24
enzalutamide,Enzalutamide,Cancer,C21H16F4N4O2S
abiraterone acetate,Abiraterone,Cancer,C26H33NO2
regorafenib hydrate,Regorafenib,Cancer,C21H17ClF4N4O4
globosumone A,X,Cancer,C13H14O5
globosumone B,X,Cancer,C13H16O6
"7,3',4'-trihydroxy-3,8-dimethoxyflavone",X,Cancer,C17H14O7
"(2S)-5,7,3',5'-tetrahydroxy-8-[3'',8''-dimethylocta-2''(E),7''-dienyl]flavonone",X,Cancer,C25H28O6
dactolisib,Dactolisib,Cancer,C30H23N5O
XL765,X,Cancer,C31H29N5O6S
"1,2-dimethylhydrazine",X,Cancer,C2H8N2
afatinib dimaleate,Afatinib,Cancer,C32H33ClFN5O11
rac-crizotinib,X,Cancer,C21H22Cl2FN5O
papuamide B,X,Cancer,C65H103N13O21
olaparib,Olaparib,Cancer,C24H23FN4O3
torin 1,Ezetimibe,Cancer,C35H28F3N5O2
palonosetron hydrochloride,Palonosetron,Cancer,C19H25ClN2O
palonosetron,Palonosetron,Cancer,C19H24N2O
lenvatinib,Lenvatinib,Cancer,C21H19ClN4O4
lenvatinib mesylate,Lenvatinib,Cancer,C22H23ClN4O7S
PI-103,X,Cancer,C19H16N4O3
AMG-208,X,Cancer,C22H17N5O2
torkinib,X,Cancer,C16H16N6O
torin 2,Ezetimibe,Cancer,C24H15F3N4O
talmapimod,Talmapimod,Cancer,C27H30ClFN4O3
U0126.EtOH,X,Cancer,C20H22N6OS2
U0126,X,Cancer,C18H16N6S2
tipiracil,Tipiracil,Cancer,C9H11ClN4O2
rolapitant hydrochloride (anhydrous),X,Cancer,C25H27ClF6N2O2
osimertinib mesylate,Osimertinib,Cancer,C29H37N7O5S
3-bromopyruvic acid,X,Cancer,C3H3BrO3
rucaparib camsylate,Rucaparib,Cancer,C29H34FN3O5S
JQ1,X,Cancer,C23H25ClN4O2S
VPC 23019,X,Cancer,C17H29N2O5P
rigosertib,Rigosertib,Cancer,C21H25NO8S
CNDAC,X,Cancer,C10H12N4O4
"3,3'-dimethylquercetin",X,Cancer,C17H14O7
curacozole,X,Cancer,C36H36N8O6S2
rohitukine,X,Cancer,C16H19NO5
EG00229,X,Cancer,C17H19N7O5S3
CP-724714,X,Cancer,C27H27N5O3
brivanib,Brivanib,Cancer,C19H19FN4O3
lanperisone,Lanperisone,Cancer,C15H18F3NO
ML-210,X,Cancer,C22H20Cl2N4O4
SM-164,X,Cancer,C62H84N14O6
"4,5,4'-trihydroxy-3,3'-dimethoxybibenzyl",X,Cancer,C16H18O5
repotrectinib,Repotrectinib,Cancer,C18H18FN5O2
SMIP004,X,Cancer,C13H19NO
riviciclib,X,Cancer,C21H20ClNO5
fulvestrant,Fulvestrant,Cancer,C32H47F5O3S
elaeodendroside V,X,Cancer,C35H54O16
elaeodendroside W,X,Cancer,C35H52O16
"5alpha,8alpha-epidioxycholest-6-en-3beta-ol",X,Cancer,C27H44O3
7alpha-hydroperoxy manool,X,Cancer,C20H34O3
"23,24-dimethylcholest-16(17)-E-en-3beta,5alpha,6beta,20(S)-tetrol",X,Cancer,C29H50O4
fruticoside A,X,Cancer,C29H48O3
(11)C-choline chloride,X,Cancer,C4[11C]H14NO.Cl
(11)C-choline,X,Cancer,C4[11C]H14NO
6-aminonicotinamide,X,Cancer,C6H7N3O
(223)RaCl2,X,Cancer,Cl2[223Ra]
MCB-613,X,Cancer,C20H20N2O
fluciclovine ((18)F),X,Cancer,C5H8[18F]NO2
beta-D-glucosyl salicylate,X,Cancer,C13H16O8
CX-5461,X,Cancer,C27H27N7O2S
ferroptocide,X,Cancer,C30H36ClN3O7
PABA/NO,X,Cancer,C16H16N6O8
YXG-158,X,Cancer,C30H36FN3O
flotufolastat F-18,X,Cancer,C63H99[18F]N12O25Si
flotufolastat F-18 gallium,X,Cancer,C63H90[18F]N12O25Si.Ga.H.H.H.H.H.H
porfimer sodium,Porfimer,Cancer,(C32H32N4O4R)0-6.C64H64N8Na5O9R2
GSK547,X,Cancer,C20H18F2N6O
granisetron,Granisetron,Cancer,C18H24N4O
lomustine,Lomustine,Cancer,C9H16ClN3O2
gefitinib,Gefitinib,Cancer,C22H24ClFN4O3
afatinib,Afatinib,Cancer,C24H25ClFN5O3
histrelin acetate,Histrelin,Cancer,C70H94N18O16
leuprolide acetate,Leuprolide,Cancer,C61H88N16O14
crizotinib,Crizotinib,Cancer,C21H22Cl2FN5O
abyssinone D,X,Cancer,C21H22O5
aculeatol E,X,Cancer,C26H44O5
ardisiphenol A,X,Cancer,C23H38O4
ardisiphenol B,X,Cancer,C23H36O4
ardisiphenol C,X,Cancer,C25H38O4
cratoxyarborenone A,X,Cancer,C28H32O6
cratoxyarborenone B,X,Cancer,C23H24O6
cratoxyarborenone C,X,Cancer,C25H28O6
cratoxyarborenone D,X,Cancer,C23H22O7
cratoxyarborenone E,X,Cancer,C24H26O6
cudratricusxanthone A,X,Cancer,C23H24O6
elongatol A,X,Cancer,C15H24O3
elongatol E,X,Cancer,C15H24O3
glionitrin A,X,Cancer,C13H11N3O5S2
"trans-2-hydroxyisoxypropyl-3-hydroxy-7-isopentene-2,3-dihydrobenzofuran-5-carboxylic acid",X,Cancer,C17H22O5
mimosifolenone,X,Cancer,C16H18O3
schizolaenone A,X,Cancer,C30H36O5
schizolaenone B,X,Cancer,C30H36O6
streptokordin,X,Cancer,C8H9NO2
lissoclibadin 3,X,Cancer,C26H38N2O4S4
longicalycinin A,X,Cancer,C34H37N5O6
lyratol C,X,Cancer,C15H26O4
maackiaflavanone A,X,Cancer,C26H28O6
maackiaflavanone B,X,Cancer,C30H34O5
maackiapterocarpan A,X,Cancer,C21H20O6
macaranone A,X,Cancer,C30H34O7
"1,5,6-trihydroxy-6',6'-dimethyl-2H-pyrano(2',3':3,4)-2-(3-methylbut-2-enyl)xanthone",X,Cancer,C23H22O6
"1,6,7-trihydroxy-6',6'-dimethyl-2H-pyrano(2',3':3,2)-4-(3-methylbut-2-enyl)xanthone",X,Cancer,C23H22O6
ochrocarpin A,X,Cancer,C25H24O6
ochrocarpin B,X,Cancer,C25H24O6
ochrocarpin C,X,Cancer,C24H22O6
ochrocarpin D,X,Cancer,C26H26O6
ochrocarpin E,X,Cancer,C24H24O6
Delta(9)-tetrahydrocannabinol,X,Cancer,C21H30O2
regorafenib,Regorafenib,Cancer,C21H15ClF4N4O3
"5,7,3'-trihydroxy-3,5'-dimethoxy-2'-(3'-methylbut-2-enyl)flavone",X,Cancer,C22H22O7
cabozantinib,Cabozantinib,Cancer,C28H24FN3O5
ceritinib,Ceritinib,Cancer,C28H36ClN5O3S
4-(methylnitrosamino)-1-(3-pyridyl)-1-butanol,X,Cancer,C10H15N3O2
netupitant,Netupitant,Cancer,C30H32F6N4O
palbociclib,Palbociclib,Cancer,C24H29N7O2
rolapitant,Rolapitant,Cancer,C25H26F6N2O2
alectinib,Alectinib,Cancer,C30H34N4O2
osimertinib,Osimertinib,Cancer,C28H33N7O2
"N-(5-{[(5-tert-butyl-1,3-oxazol-2-yl)methyl]sulfanyl}-1,3-thiazol-2-yl)piperidine-4-carboxamide",X,Cancer,C17H24N4O2S2
4-(dimethylamino)-N-[7-(hydroxyamino)-7-oxoheptyl]benzamide,X,Cancer,C16H25N3O3
rucaparib,Rucaparib,Cancer,C19H18FN3O
dinophysistoxin 1,X,Cancer,C45H70O13
motixafortide,Motixafortide,Cancer,C97H144FN33O19S2
erdasporine A,X,Cancer,C22H15N3O3
erdasporine B,X,Cancer,C22H15N3O2
erdasporine C,X,Cancer,C22H15N3O3
tomaymycin,X,Cancer,C16H20N2O4
fostriecin,Fostriecin,Cancer,C19H27O9P
SCH772984,X,Cancer,C33H33N9O2
tesevatinib,Tesevatinib,Cancer,C24H25Cl2FN4O2
PJ34,X,Cancer,C17H17N3O2
FINO2,X,Cancer,C15H28O3
niraparib,Niraparib,Cancer,C19H20N4O
plinabulin,Plinabulin,Cancer,C19H20N4O2
aristolochic acids,X,Cancer,C16H6NO6
fruquintinib,Fruquintinib,Cancer,C21H19N3O5
THZ1,X,Cancer,C31H28ClN7O2
aprepitant,Aprepitant,Cancer,C23H21F7N4O3
fentanyl citrate,Fentanyl,Cancer,C28H36N2O8
ardisianoside C,X,Cancer,C47H78O16
ardisianoside D,X,Cancer,C46H76O16
calotropone,X,Cancer,C28H36O6
gelomulide K,X,Cancer,C22H28O5
glochierioside A,X,Cancer,C48H72O14
glochierioside B,X,Cancer,C48H72O14
tsugarioside C,X,Cancer,C38H58O8
CD437,X,Cancer,C27H26O3
N(2)-([biphenyl]-4-ylsulfonyl)-N-hydroxy-N(2)-isopropoxy-D-valinamide,X,Cancer,C20H26N2O5S
MP-A08,X,Cancer,C27H25N3O4S2
sotorasib,Sotorasib,Cancer,C30H30F2N6O3
orteronel,Orteronel,Cancer,C18H17N3O2
clofarabine,Clofarabine,Cancer,C10H11ClFN5O3
alpha-L-Fucp-(1->2)-beta-D-Galp-(1->4)-[alpha-L-Fucp-(1->3)]-beta-D-GlcpNAc,X,Cancer,C26H45NO19
ardisianoside B,X,Cancer,C64H106O31
elaeodendroside U,X,Cancer,C29H40O9
gelomulide M,X,Cancer,C24H30O7
rotundifolioside A,X,Cancer,C47H76O17
rotundifolioside H,X,Cancer,C47H76O17
rotundifolioside I,X,Cancer,C47H76O16
rotundifolioside J,X,Cancer,C48H78O16
NCS172285,X,Cancer,C24H34F6O3
rubimaillin,X,Cancer,C17H16O4
N-glycolylneuraminyllactosylceramide,X,Cancer,C59H108N2O22
LY-2090314,X,Cancer,C28H25FN6O3
LY3009120,X,Cancer,C23H29FN6O
ochrocarpin F,X,Cancer,C24H30O8
ochrocarpin G,X,Cancer,C24H30O8
histrelin,Histrelin,Cancer,C66H86N18O12
leuprolide,Leuprolide,Cancer,C59H84N16O12
neurotensin,X,Cancer,C78H121N21O20
heroin,Diamorphine,Cancer,C21H23NO5
phorbol 13-acetate 12-myristate,X,Cancer,C36H56O8
amitrole,X,Cancer,C2H4N4
saracatinib,Saracatinib,Cancer,C27H32ClN5O5
ABT-737,X,Cancer,C42H45ClN6O5S2
methyl 5-aminolevulinate hydrochloride,X,Cancer,C6H12ClNO3
"8-acetoxy-4,10-dihydroxy-2,11(13)-guaiadiene-12,6-olide",X,Cancer,C17H22O6
antroquinonol,X,Cancer,C24H38O4
BE-23372M,X,Cancer,C17H12O6
